{'name': 'lhistoire.fr', 'label': 'website', 'size': 1.9768716380352893, 'Community': 1, 'id': 0}
{'name': 'palais-decouverte.fr', 'label': 'website', 'size': 1.7173189903632604, 'Community': 1, 'id': 531}
{'name': 'leblob.fr', 'label': 'website', 'size': 1.6208345587976445, 'Community': 1, 'id': 532}
{'name': 'telestar.fr', 'label': 'website', 'size': 2.088362391680855, 'Community': 1, 'id': 533}
{'name': 'dhnet.be', 'label': 'website', 'size': 2.3531934662809206, 'Community': 1, 'id': 534}
{'name': 'cnes.fr', 'label': 'website', 'size': 1.830017494048841, 'Community': 1, 'id': 535}
{'name': 'larotonde-sciences.com', 'label': 'website', 'size': 1.5773920185636245, 'Community': 1, 'id': 536}
{'name': 'college-de-france.fr', 'label': 'website', 'size': 1.8821825165994122, 'Community': 1, 'id': 537}
{'name': 'concourspluripro.fr', 'label': 'website', 'size': 1.589669138033456, 'Community': 1, 'id': 538}
{'name': 'larevuedupraticien.fr', 'label': 'website', 'size': 1.7016906196756278, 'Community': 1, 'id': 539}
{'name': 'consensus911.org', 'label': 'website', 'size': 1.5283605916394016, 'Community': 1, 'id': 540}
{'name': 'factandfurious.com', 'label': 'website', 'size': 1.52311273856339, 'Community': 1, 'id': 541}
{'name': 'iaata.info', 'label': 'website', 'size': 2.044238526356692, 'Community': 1, 'id': 542}
{'name': 'journalistessolidaires.com', 'label': 'website', 'size': 1.5231337104974725, 'Community': 1, 'id': 543}
{'name': 'constructioncayola.com', 'label': 'website', 'size': 1.516707738298971, 'Community': 1, 'id': 544}
{'name': 'environnement-magazine.fr', 'label': 'website', 'size': 1.5528368908428671, 'Community': 1, 'id': 545}
{'name': 'la-chronique-agora.com', 'label': 'website', 'size': 1.6323000737147944, 'Community': 1, 'id': 546}
{'name': 'cpie-centrecorse.fr', 'label': 'website', 'size': 1.7169898263201553, 'Community': 1, 'id': 547}
{'name': 'cortideri.fr', 'label': 'website', 'size': 1.5972960885798138, 'Community': 1, 'id': 548}
{'name': 'casadilacqua.fr', 'label': 'website', 'size': 1.694274789703242, 'Community': 1, 'id': 549}
{'name': 'mars-infos.org', 'label': 'website', 'size': 1.8776936370846422, 'Community': 1, 'id': 550}
{'name': 'oise-agricole.fr', 'label': 'website', 'size': 2.2139619420853203, 'Community': 1, 'id': 551}
{'name': 'vienne-rurale.fr', 'label': 'website', 'size': 2.2241756057586697, 'Community': 1, 'id': 552}
{'name': 'union-agricole.fr', 'label': 'website', 'size': 2.2293178537748637, 'Community': 1, 'id': 553}
{'name': 'reussir-agri72.fr', 'label': 'website', 'size': 2.344315605276464, 'Community': 1, 'id': 554}
{'name': 'agriculteur-aisne.com', 'label': 'website', 'size': 2.2268790876220215, 'Community': 1, 'id': 555}
{'name': 'eure-agricole.fr', 'label': 'website', 'size': 2.2268790906412055, 'Community': 1, 'id': 556}
{'name': 'avenir52.com', 'label': 'website', 'size': 2.2241756017656233, 'Community': 1, 'id': 557}
{'name': 'curie.fr', 'label': 'website', 'size': 1.6341328070477823, 'Community': 1, 'id': 558}
{'name': 'e-cancer.fr', 'label': 'website', 'size': 2.5338478726632534, 'Community': 1, 'id': 559}
{'name': 'inserm.fr', 'label': 'website', 'size': 3.2569873655819337, 'Community': 1, 'id': 560}
{'name': 'lautrequotidien.fr', 'label': 'website', 'size': 1.5812366306580707, 'Community': 1, 'id': 561}
{'name': 'debunkersdehoax.org', 'label': 'website', 'size': 1.6458489308544546, 'Community': 1, 'id': 562}
{'name': 'samizdat.net', 'label': 'website', 'size': 2.228071817449224, 'Community': 1, 'id': 563}
{'name': 'decisionboissons.fr', 'label': 'website', 'size': 1.6138430514331743, 'Community': 1, 'id': 564}
{'name': 'lalettrechrchd.fr', 'label': 'website', 'size': 1.6138430544017648, 'Community': 1, 'id': 565}
{'name': 'demotivateur.fr', 'label': 'website', 'size': 1.987944516658775, 'Community': 1, 'id': 566}
{'name': 'dijoncter.info', 'label': 'website', 'size': 1.817219976805053, 'Community': 1, 'id': 567}
{'name': 'labogue.info', 'label': 'website', 'size': 1.6522389872568988, 'Community': 1, 'id': 568}
{'name': 'lamuledupape.com', 'label': 'website', 'size': 1.6275926806582195, 'Community': 1, 'id': 569}
{'name': 'basse-chaine.info', 'label': 'website', 'size': 1.634493409124662, 'Community': 1, 'id': 570}
{'name': 'manif-est.info', 'label': 'website', 'size': 1.747048731150915, 'Community': 1, 'id': 571}
{'name': 'lepressoir-info.org', 'label': 'website', 'size': 1.678873921768678, 'Community': 1, 'id': 572}
{'name': 'lameute.info', 'label': 'website', 'size': 1.566538662562635, 'Community': 1, 'id': 573}
{'name': 'nantes-revoltee.com', 'label': 'website', 'size': 1.6718183045434412, 'Community': 1, 'id': 574}
{'name': 'expansive.info', 'label': 'website', 'size': 1.7695257753564222, 'Community': 1, 'id': 575}
{'name': 'cric-grenoble.info', 'label': 'website', 'size': 1.6923043732768217, 'Community': 1, 'id': 576}
{'name': 'a-louest.info', 'label': 'website', 'size': 1.6685489340681061, 'Community': 1, 'id': 577}
{'name': 'bourrasque-info.org', 'label': 'website', 'size': 1.6550079868681529, 'Community': 1, 'id': 578}
{'name': 'dessinemoileco.com', 'label': 'website', 'size': 1.5628650861314863, 'Community': 1, 'id': 579}
{'name': 'sydo.fr', 'label': 'website', 'size': 1.5531374133899003, 'Community': 1, 'id': 580}
{'name': 'lavenir.net', 'label': 'website', 'size': 1.8083957347883752, 'Community': 1, 'id': 581}
{'name': 'dijonbeaunemag.fr', 'label': 'website', 'size': 1.5401971677400734, 'Community': 1, 'id': 582}
{'name': 'diploweb.com', 'label': 'website', 'size': 1.590232852478036, 'Community': 1, 'id': 583}
{'name': 'santemagazine.fr', 'label': 'website', 'size': 1.9928779798229515, 'Community': 1, 'id': 584}
{'name': 'dw.com', 'label': 'website', 'size': 2.359418598124327, 'Community': 1, 'id': 585}
{'name': 'ehesp.fr', 'label': 'website', 'size': 1.7184613843519774, 'Community': 1, 'id': 586}
{'name': 'ec-lyon.fr', 'label': 'website', 'size': 1.6324446708856826, 'Community': 1, 'id': 587}
{'name': 'enise.fr', 'label': 'website', 'size': 1.5544503335297368, 'Community': 1, 'id': 588}
{'name': 'univ-st-etienne.fr', 'label': 'website', 'size': 1.6685542228755257, 'Community': 1, 'id': 589}
{'name': 'universite-lyon.fr', 'label': 'website', 'size': 1.8408199849527738, 'Community': 1, 'id': 590}
{'name': 'echosciences-grandest.fr', 'label': 'website', 'size': 1.6030073617046992, 'Community': 1, 'id': 591}
{'name': 'echosciences-paca.fr', 'label': 'website', 'size': 1.651597137750946, 'Community': 1, 'id': 592}
{'name': 'gulliver-sciences.fr', 'label': 'website', 'size': 1.534240428557707, 'Community': 1, 'id': 593}
{'name': 'ecomnews.fr', 'label': 'website', 'size': 1.599187899365765, 'Community': 1, 'id': 594}
{'name': 'ecomnewsmed.com', 'label': 'website', 'size': 1.5169913711086953, 'Community': 1, 'id': 595}
{'name': 'edp-audio.fr', 'label': 'website', 'size': 1.6144632084204666, 'Community': 1, 'id': 596}
{'name': 'edp-biologie.fr', 'label': 'website', 'size': 1.629907487182234, 'Community': 1, 'id': 597}
{'name': 'medecinesciences.org', 'label': 'website', 'size': 1.69922809442651, 'Community': 1, 'id': 598}
{'name': 'efeo.fr', 'label': 'website', 'size': 1.5276534097350085, 'Community': 1, 'id': 599}
{'name': 'egnet.net', 'label': 'website', 'size': 1.543202745566283, 'Community': 1, 'id': 600}
{'name': 'efrome.it', 'label': 'website', 'size': 1.5831143386385622, 'Community': 1, 'id': 601}
{'name': 'kontrekulture.com', 'label': 'website', 'size': 1.5756507872061267, 'Community': 1, 'id': 602}
{'name': 'nice-provence.info', 'label': 'website', 'size': 1.6325338715631483, 'Community': 1, 'id': 603}
{'name': 'lumieresurgaia.com', 'label': 'website', 'size': 2.9116183540761416, 'Community': 1, 'id': 604}
{'name': 'jeune-nation.com', 'label': 'website', 'size': 1.598989565461326, 'Community': 1, 'id': 605}
{'name': 'univ-rennes2.fr', 'label': 'website', 'size': 1.6374421507657408, 'Community': 1, 'id': 606}
{'name': 'hypotheses.org', 'label': 'website', 'size': 2.647404727557161, 'Community': 1, 'id': 607}
{'name': 'univ-paris13.fr', 'label': 'website', 'size': 1.7328310320162914, 'Community': 1, 'id': 608}
{'name': 'programme-television.org', 'label': 'website', 'size': 2.0364378524189766, 'Community': 1, 'id': 609}
{'name': 'emploisoignant.com', 'label': 'website', 'size': 2.0151654854229686, 'Community': 1, 'id': 610}
{'name': 'lequotidiendumedecin.fr', 'label': 'website', 'size': 2.4935051432413236, 'Community': 1, 'id': 611}
{'name': 'remede.org', 'label': 'website', 'size': 1.5766258291729904, 'Community': 1, 'id': 612}
{'name': 'lequotidiendupharmacien.fr', 'label': 'website', 'size': 1.571634203241189, 'Community': 1, 'id': 613}
{'name': 'enssib.fr', 'label': 'website', 'size': 1.560204378261629, 'Community': 1, 'id': 614}
{'name': 'univ-lyon2.fr', 'label': 'website', 'size': 1.6624089585790207, 'Community': 1, 'id': 615}
{'name': 'entpe.fr', 'label': 'website', 'size': 1.5146233360336732, 'Community': 1, 'id': 616}
{'name': 'epinalinfos.fr', 'label': 'website', 'size': 1.8490636167185883, 'Community': 1, 'id': 617}
{'name': 'gerardmerinfo.fr', 'label': 'website', 'size': 1.8428086886499395, 'Community': 1, 'id': 618}
{'name': 'remiremontinfo.fr', 'label': 'website', 'size': 1.839231233881745, 'Community': 1, 'id': 619}
{'name': 'laplainedesvosgesinfo.fr', 'label': 'website', 'size': 1.806833050821569, 'Community': 1, 'id': 620}
{'name': 'saintdieinfo.fr', 'label': 'website', 'size': 1.839231233881745, 'Community': 1, 'id': 621}
{'name': 'esaim-m2an.org', 'label': 'website', 'size': 1.532959077065844, 'Community': 1, 'id': 622}
{'name': 'rairo-ro.org', 'label': 'website', 'size': 1.6285661466186805, 'Community': 1, 'id': 623}
{'name': 'espaces-marx.net', 'label': 'website', 'size': 1.5091455696483447, 'Community': 1, 'id': 624}
{'name': 'esprit-critique.org', 'label': 'website', 'size': 1.5154430316143574, 'Community': 1, 'id': 625}
{'name': 'revolutionvibratoire.fr', 'label': 'website', 'size': 1.5256562146345962, 'Community': 1, 'id': 626}
{'name': 'lesavoirperdudesanciens.com', 'label': 'website', 'size': 1.526146219249317, 'Community': 1, 'id': 627}
{'name': 'rebellyon.info', 'label': 'website', 'size': 2.1077977093869005, 'Community': 1, 'id': 628}
{'name': 'reseaumutu.info', 'label': 'website', 'size': 1.6624887341788757, 'Community': 1, 'id': 629}
{'name': 'mediaslibres.org', 'label': 'website', 'size': 1.8716248598906944, 'Community': 1, 'id': 630}
{'name': 'meta.tv', 'label': 'website', 'size': 1.5133068897011004, 'Community': 1, 'id': 631}
{'name': 'fdesouche.com', 'label': 'website', 'size': 2.236789598534387, 'Community': 1, 'id': 632}
{'name': 'public.fr', 'label': 'website', 'size': 1.9049078407731492, 'Community': 1, 'id': 633}
{'name': 'ohmymag.com', 'label': 'website', 'size': 1.5686613964978837, 'Community': 1, 'id': 634}
{'name': 'programme.tv', 'label': 'website', 'size': 2.1933555158966667, 'Community': 1, 'id': 635}
{'name': 'fondationecolo.org', 'label': 'website', 'size': 1.5352386131333906, 'Community': 1, 'id': 636}
{'name': 'football.fr', 'label': 'website', 'size': 1.7155341743138721, 'Community': 1, 'id': 637}
{'name': 'sports.fr', 'label': 'website', 'size': 1.6716751235129734, 'Community': 1, 'id': 638}
{'name': 'fragil.org', 'label': 'website', 'size': 1.5180034436759722, 'Community': 1, 'id': 639}
{'name': 'lesautrespossibles.fr', 'label': 'website', 'size': 1.5533877264866578, 'Community': 1, 'id': 640}
{'name': 'frequence-sud.fr', 'label': 'website', 'size': 1.550626371919435, 'Community': 1, 'id': 641}
{'name': 'iski.fr', 'label': 'website', 'size': 1.5175737663750803, 'Community': 1, 'id': 642}
{'name': 'revolutionpermanente.fr', 'label': 'website', 'size': 1.9033433862245521, 'Community': 1, 'id': 643}
{'name': 'ft.com', 'label': 'website', 'size': 4.312085746172557, 'Community': 1, 'id': 644}
{'name': 'brut.media', 'label': 'website', 'size': 1.9184163187222447, 'Community': 1, 'id': 645}
{'name': 'unisciel.fr', 'label': 'website', 'size': 1.6371664304316078, 'Community': 1, 'id': 646}
{'name': 'futuribles.com', 'label': 'website', 'size': 1.8115659814200848, 'Community': 1, 'id': 647}
{'name': 'gazettebourgogne.fr', 'label': 'website', 'size': 2.3211700189498723, 'Community': 1, 'id': 648}
{'name': 'gazettenpdc.fr', 'label': 'website', 'size': 2.459969538318788, 'Community': 1, 'id': 649}
{'name': 'picardiegazette.fr', 'label': 'website', 'size': 2.4194205865498333, 'Community': 1, 'id': 650}
{'name': 'gazettenormandie.fr', 'label': 'website', 'size': 2.4122413075039857, 'Community': 1, 'id': 651}
{'name': 'gazettemoselle.fr', 'label': 'website', 'size': 2.3413747957125506, 'Community': 1, 'id': 652}
{'name': 'gazetteoise.fr', 'label': 'website', 'size': 2.384483108910353, 'Community': 1, 'id': 653}
{'name': 'tabletteslorraines.fr', 'label': 'website', 'size': 2.4123745562287526, 'Community': 1, 'id': 654}
{'name': 'gerontonews.com', 'label': 'website', 'size': 1.8687598765706979, 'Community': 1, 'id': 655}
{'name': 'apmnews.com', 'label': 'website', 'size': 1.8339296964527194, 'Community': 1, 'id': 656}
{'name': 'apmhealtheurope.com', 'label': 'website', 'size': 1.7889050422412094, 'Community': 1, 'id': 657}
{'name': 'grenoble-inp.fr', 'label': 'website', 'size': 1.6443765670162414, 'Community': 1, 'id': 658}
{'name': 'univ-smb.fr', 'label': 'website', 'size': 1.5574178610161369, 'Community': 1, 'id': 659}
{'name': 'inria.fr', 'label': 'website', 'size': 1.837281161182491, 'Community': 1, 'id': 660}
{'name': 'guide-familial.fr', 'label': 'website', 'size': 1.5624463815473832, 'Community': 1, 'id': 661}
{'name': 'lemediasocial.fr', 'label': 'website', 'size': 1.689725637153274, 'Community': 1, 'id': 662}
{'name': 'hacking-social.com', 'label': 'website', 'size': 1.5263266905464672, 'Community': 1, 'id': 663}
{'name': '4emesinge.com', 'label': 'website', 'size': 1.5304207801782774, 'Community': 1, 'id': 664}
{'name': 'haute-loire-paysanne.com', 'label': 'website', 'size': 2.9063921304534874, 'Community': 1, 'id': 665}
{'name': 'hauteloirefootball.fr', 'label': 'website', 'size': 1.6937978042902966, 'Community': 1, 'id': 666}
{'name': 'loirefootball.fr', 'label': 'website', 'size': 1.5959818735267177, 'Community': 1, 'id': 667}
{'name': 'herault-tribune.com', 'label': 'website', 'size': 2.956305035967937, 'Community': 1, 'id': 668}
{'name': 'heraultjuridique.com', 'label': 'website', 'size': 1.690086900025486, 'Community': 1, 'id': 669}
{'name': 'histoiresordinaires.fr', 'label': 'website', 'size': 1.538259420357391, 'Community': 1, 'id': 670}
{'name': 'hoax-net.be', 'label': 'website', 'size': 1.5553194076837076, 'Community': 1, 'id': 671}
{'name': 'mespropresrecherches.com', 'label': 'website', 'size': 1.5037880272460384, 'Community': 1, 'id': 672}
{'name': 'horizons-journal.fr', 'label': 'website', 'size': 1.5319108297315016, 'Community': 1, 'id': 673}
{'name': 'lempaille.fr', 'label': 'website', 'size': 1.580224069975974, 'Community': 1, 'id': 674}
{'name': 'monde-libertaire.fr', 'label': 'website', 'size': 1.6487630548894092, 'Community': 1, 'id': 675}
{'name': 'reimsmediaslibres.info', 'label': 'website', 'size': 1.6373454854080804, 'Community': 1, 'id': 676}
{'name': 'iehca.eu', 'label': 'website', 'size': 1.507963579363042, 'Community': 1, 'id': 677}
{'name': 'univ-tours.fr', 'label': 'website', 'size': 1.648929375328215, 'Community': 1, 'id': 678}
{'name': 'ifremer.fr', 'label': 'website', 'size': 1.758975424188112, 'Community': 1, 'id': 679}
{'name': 'univ-brest.fr', 'label': 'website', 'size': 1.5706786542748283, 'Community': 1, 'id': 680}
{'name': 'irsem.fr', 'label': 'website', 'size': 1.6389421971378202, 'Community': 1, 'id': 681}
{'name': 'igen.fr', 'label': 'website', 'size': 1.541528560236397, 'Community': 1, 'id': 682}
{'name': 'macg.co', 'label': 'website', 'size': 1.5623722372415156, 'Community': 1, 'id': 683}
{'name': 'watchgeneration.fr', 'label': 'website', 'size': 1.5306001100261646, 'Community': 1, 'id': 684}
{'name': 'ihp.fr', 'label': 'website', 'size': 1.5659047491282974, 'Community': 1, 'id': 685}
{'name': 'imt-bs.eu', 'label': 'website', 'size': 1.5275071376623728, 'Community': 1, 'id': 686}
{'name': 'ineris.fr', 'label': 'website', 'size': 1.6719129733244944, 'Community': 1, 'id': 687}
{'name': 'utc.fr', 'label': 'website', 'size': 2.8905085381091755, 'Community': 1, 'id': 688}
{'name': 'info-atbvac.com', 'label': 'website', 'size': 1.6014019039474947, 'Community': 1, 'id': 689}
{'name': 'info-vih.com', 'label': 'website', 'size': 1.6701489582022335, 'Community': 1, 'id': 690}
{'name': 'infos-bordeaux.fr', 'label': 'website', 'size': 1.539835271392249, 'Community': 1, 'id': 691}
{'name': 'novopress.info', 'label': 'website', 'size': 1.6987892140188066, 'Community': 1, 'id': 692}
{'name': 'uca.fr', 'label': 'website', 'size': 1.6328931464592862, 'Community': 1, 'id': 693}
{'name': 'insa-centrevaldeloire.fr', 'label': 'website', 'size': 1.5204860323656, 'Community': 1, 'id': 694}
{'name': 'univ-orleans.fr', 'label': 'website', 'size': 1.5955284196651198, 'Community': 1, 'id': 695}
{'name': 'insa-lyon.fr', 'label': 'website', 'size': 1.5828801021925611, 'Community': 1, 'id': 696}
{'name': 'insa-strasbourg.fr', 'label': 'website', 'size': 1.5868877433759512, 'Community': 1, 'id': 697}
{'name': 'insa-rennes.fr', 'label': 'website', 'size': 1.542441551998518, 'Community': 1, 'id': 698}
{'name': 'univ-rennes1.fr', 'label': 'website', 'size': 1.747471448039764, 'Community': 1, 'id': 699}
{'name': 'unistra.fr', 'label': 'website', 'size': 1.816539069816254, 'Community': 1, 'id': 700}
{'name': 'unicaen.fr', 'label': 'website', 'size': 1.7195742460198011, 'Community': 1, 'id': 701}
{'name': 'univ-reunion.fr', 'label': 'website', 'size': 1.592130442424701, 'Community': 1, 'id': 702}
{'name': 'institutdelors.eu', 'label': 'website', 'size': 1.6413726941987659, 'Community': 1, 'id': 703}
{'name': 'sciencespo.fr', 'label': 'website', 'size': 2.2921958117722046, 'Community': 1, 'id': 704}
{'name': 'polytechnique.edu', 'label': 'website', 'size': 1.6165310072638708, 'Community': 1, 'id': 705}
{'name': 'issues.fr', 'label': 'website', 'size': 1.5266764911331363, 'Community': 1, 'id': 706}
{'name': 'jim.fr', 'label': 'website', 'size': 1.6850562599702417, 'Community': 1, 'id': 707}
{'name': 'ledevoir.com', 'label': 'website', 'size': 2.1736597051504813, 'Community': 1, 'id': 708}
{'name': 'journalventilo.fr', 'label': 'website', 'size': 1.5326888692940783, 'Community': 1, 'id': 709}
{'name': 'kaizen-magazine.com', 'label': 'website', 'size': 2.933444737032608, 'Community': 1, 'id': 710}
{'name': 'kaizen-magazine.fr', 'label': 'website', 'size': 1.542990137718566, 'Community': 1, 'id': 711}
{'name': 'katehon.com', 'label': 'website', 'size': 1.5217645007407408, 'Community': 1, 'id': 712}
{'name': 'kazeta.eus', 'label': 'website', 'size': 1.7852526103836797, 'Community': 1, 'id': 713}
{'name': 'mediabask.eus', 'label': 'website', 'size': 3.3559131447343638, 'Community': 1, 'id': 714}
{'name': 'kineactu.com', 'label': 'website', 'size': 1.5620556111535175, 'Community': 1, 'id': 715}
{'name': 'ks-mag.com', 'label': 'website', 'size': 1.5512950377693835, 'Community': 1, 'id': 716}
{'name': 'vosquestionsdeparents.fr', 'label': 'website', 'size': 1.6024820768204435, 'Community': 1, 'id': 717}
{'name': 'la-thierache.fr', 'label': 'website', 'size': 1.6886946640091838, 'Community': 1, 'id': 718}
{'name': 'lecourrierdhirson.fr', 'label': 'website', 'size': 1.5624082803775698, 'Community': 1, 'id': 719}
{'name': 'lafranceagricole.fr', 'label': 'website', 'size': 1.7166022587585252, 'Community': 1, 'id': 720}
{'name': 'terre-net.fr', 'label': 'website', 'size': 1.9532796234840875, 'Community': 1, 'id': 721}
{'name': 'gazette-sante-social.fr', 'label': 'website', 'size': 1.6293690165677157, 'Community': 1, 'id': 722}
{'name': 'lairedu.fr', 'label': 'website', 'size': 1.510013135830599, 'Community': 1, 'id': 723}
{'name': 'lalettredelassurance.com', 'label': 'website', 'size': 1.5409132197969744, 'Community': 1, 'id': 724}
{'name': 'newsassurancespro.com', 'label': 'website', 'size': 1.6728217111947163, 'Community': 1, 'id': 725}{'name': 'lhistoire.fr', 'label': 'website', 'size': 1.9768716380352893, 'Community': 1, 'id': 0}
{'name': 'franceculture.fr', 'label': 'website', 'size': 8.137403548566539, 'Community': 1, 'id': 1}
{'name': 'historia.fr', 'label': 'website', 'size': 1.780870341470068, 'Community': 1, 'id': 2}
{'name': 'lepoint.fr', 'label': 'website', 'size': 8.530199724888966, 'Community': 1, 'id': 3}
{'name': 'challenges.fr', 'label': 'website', 'size': 4.2501757853971025, 'Community': 1, 'id': 4}
{'name': 'latribune.fr', 'label': 'website', 'size': 4.881738740076895, 'Community': 1, 'id': 5}
{'name': 'lejdd.fr', 'label': 'website', 'size': 7.844446035731271, 'Community': 1, 'id': 6}
{'name': 'institutmontaigne.org', 'label': 'website', 'size': 2.9383040625349666, 'Community': 1, 'id': 7}
{'name': 'mediapart.fr', 'label': 'website', 'size': 7.153966108318852, 'Community': 1, 'id': 8}
{'name': 'marianne.net', 'label': 'website', 'size': 6.167566638133205, 'Community': 1, 'id': 9}
{'name': 'lexpress.fr', 'label': 'website', 'size': 8.117324201533101, 'Community': 1, 'id': 10}
{'name': 'lefigaro.fr', 'label': 'website', 'size': 15.932781098634209, 'Community': 1, 'id': 11}
{'name': 'theconversation.com', 'label': 'website', 'size': 6.021791907102177, 'Community': 1, 'id': 12}
{'name': 'francetvinfo.fr', 'label': 'website', 'size': 18.269282003536144, 'Community': 1, 'id': 13}
{'name': 'mediacites.fr', 'label': 'website', 'size': 2.5327760605907956, 'Community': 1, 'id': 14}
{'name': 'egora.fr', 'label': 'website', 'size': 1.8062727905215907, 'Community': 1, 'id': 15}
{'name': 'marsactu.fr', 'label': 'website', 'size': 2.345907064811544, 'Community': 1, 'id': 16}
{'name': 'strategies.fr', 'label': 'website', 'size': 1.8298317533086026, 'Community': 1, 'id': 17}
{'name': 'sciencesetavenir.fr', 'label': 'website', 'size': 4.271582581537319, 'Community': 1, 'id': 18}
{'name': 'journaldunet.com', 'label': 'website', 'size': 2.3629412124249924, 'Community': 1, 'id': 19}
{'name': 'nouvelobs.com', 'label': 'website', 'size': 8.18113904734999, 'Community': 1, 'id': 20}
{'name': 'huffingtonpost.fr', 'label': 'website', 'size': 7.0944040385857265, 'Community': 1, 'id': 21}
{'name': 'autoplus.fr', 'label': 'website', 'size': 2.0675524978692823, 'Community': 1, 'id': 22}
{'name': 'letemps.ch', 'label': 'website', 'size': 3.949934311287331, 'Community': 1, 'id': 23}
{'name': 'lopinion.fr', 'label': 'website', 'size': 3.6448490838924745, 'Community': 1, 'id': 24}
{'name': 'lemonde.fr', 'label': 'website', 'size': 20.33728017018693, 'Community': 1, 'id': 25}
{'name': 'valeursactuelles.com', 'label': 'website', 'size': 3.404960914879359, 'Community': 1, 'id': 26}
{'name': 'liberation.fr', 'label': 'website', 'size': 10.655272448587318, 'Community': 1, 'id': 27}
{'name': 'agefi.fr', 'label': 'website', 'size': 5.069870023860843, 'Community': 1, 'id': 28}
{'name': 'institutmolinari.org', 'label': 'website', 'size': 1.5679038403150285, 'Community': 1, 'id': 29}
{'name': 'iris-france.org', 'label': 'website', 'size': 2.4035571148438124, 'Community': 1, 'id': 30}
{'name': 'ifri.org', 'label': 'website', 'size': 2.3181382390951684, 'Community': 1, 'id': 31}
{'name': 'institut-thomas-more.org', 'label': 'website', 'size': 1.6602627003730879, 'Community': 1, 'id': 32}
{'name': 'businessinsider.fr', 'label': 'website', 'size': 3.321622084910556, 'Community': 1, 'id': 33}
{'name': 'lesjours.fr', 'label': 'website', 'size': 2.5283050797450013, 'Community': 1, 'id': 34}
{'name': 'rue89lyon.fr', 'label': 'website', 'size': 2.36355373582761, 'Community': 1, 'id': 35}
{'name': 'reporterre.net', 'label': 'website', 'size': 3.960435724119566, 'Community': 1, 'id': 36}
{'name': 'marieclaire.fr', 'label': 'website', 'size': 2.4899825734877923, 'Community': 1, 'id': 37}
{'name': 'leparisien.fr', 'label': 'website', 'size': 13.456486545626094, 'Community': 1, 'id': 38}
{'name': 'franceinter.fr', 'label': 'website', 'size': 8.748350384098185, 'Community': 1, 'id': 39}
{'name': 'elle.fr', 'label': 'website', 'size': 3.4938235761677006, 'Community': 1, 'id': 40}
{'name': 'madmoizelle.com', 'label': 'website', 'size': 2.1720172248060017, 'Community': 1, 'id': 41}
{'name': 'ernestmag.fr', 'label': 'website', 'size': 1.5360309229736862, 'Community': 1, 'id': 42}
{'name': '20minutes.fr', 'label': 'website', 'size': 8.400972391665299, 'Community': 1, 'id': 43}
{'name': 'francemusique.fr', 'label': 'website', 'size': 2.8363724846916405, 'Community': 1, 'id': 44}
{'name': 'lequipe.fr', 'label': 'website', 'size': 6.856590060753249, 'Community': 1, 'id': 45}
{'name': 'lci.fr', 'label': 'website', 'size': 6.992673337938955, 'Community': 1, 'id': 46}
{'name': 'numerama.com', 'label': 'website', 'size': 4.9008565756596125, 'Community': 1, 'id': 47}
{'name': 'lesoir.be', 'label': 'website', 'size': 3.8794364409027287, 'Community': 1, 'id': 48}
{'name': 'ladepeche.fr', 'label': 'website', 'size': 6.520925430479072, 'Community': 1, 'id': 49}
{'name': 'lesinrocks.com', 'label': 'website', 'size': 4.807406783445304, 'Community': 1, 'id': 50}
{'name': 'lavie.fr', 'label': 'website', 'size': 2.228906688345755, 'Community': 1, 'id': 51}
{'name': 'insee.fr', 'label': 'website', 'size': 6.982096430473511, 'Community': 1, 'id': 52}
{'name': 'conspiracywatch.info', 'label': 'website', 'size': 2.434332395591122, 'Community': 1, 'id': 53}
{'name': 'euronews.com', 'label': 'website', 'size': 3.1358827342962314, 'Community': 1, 'id': 54}
{'name': 'paris-normandie.fr', 'label': 'website', 'size': 3.0100754502437472, 'Community': 1, 'id': 55}
{'name': 'ined.fr', 'label': 'website', 'size': 4.084127201789302, 'Community': 1, 'id': 56}
{'name': 'lavoixdunord.fr', 'label': 'website', 'size': 5.759998472002154, 'Community': 1, 'id': 57}
{'name': 'lyonne.fr', 'label': 'website', 'size': 2.2009791275559243, 'Community': 1, 'id': 58}
{'name': 'pasteur.fr', 'label': 'website', 'size': 2.1583239508612544, 'Community': 1, 'id': 59}
{'name': 'konbini.com', 'label': 'website', 'size': 2.563195137979806, 'Community': 1, 'id': 60}
{'name': 'rtl.fr', 'label': 'website', 'size': 7.021803428562655, 'Community': 1, 'id': 61}
{'name': 'la-croix.com', 'label': 'website', 'size': 5.524596063053336, 'Community': 1, 'id': 62}
{'name': 'lesnumeriques.com', 'label': 'website', 'size': 2.392937258867027, 'Community': 1, 'id': 63}
{'name': 'cnews.fr', 'label': 'website', 'size': 4.501154887846048, 'Community': 1, 'id': 64}
{'name': 'europe1.fr', 'label': 'website', 'size': 7.582931905264317, 'Community': 1, 'id': 65}
{'name': 'capital.fr', 'label': 'website', 'size': 6.31298186703631, 'Community': 1, 'id': 66}
{'name': 'lessurligneurs.eu', 'label': 'website', 'size': 1.5815523433926453, 'Community': 1, 'id': 67}
{'name': 'bfmtv.com', 'label': 'website', 'size': 11.6010493357043, 'Community': 1, 'id': 68}
{'name': 'lalsace.fr', 'label': 'website', 'size': 2.622950299458372, 'Community': 1, 'id': 69}
{'name': 'vice.com', 'label': 'website', 'size': 3.977791224159526, 'Community': 1, 'id': 70}
